info face="HiraKakuPro-W6" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=25265 x=3873 y=1970 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="抱"
char id=25269 x=3852 y=1137 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="抵"
char id=25273 x=2002 y=941 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="抹"
char id=25275 x=143 y=2460 width=46 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="抻"
char id=25276 x=2070 y=2411 width=46 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="押"
char id=25277 x=3292 y=2411 width=46 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="抽"
char id=25282 x=835 y=2019 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拂"
char id=25285 x=3698 y=3134 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="担"
char id=25286 x=149 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拆"
char id=25287 x=2700 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="拇"
char id=25288 x=96 y=3278 width=46 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="拈"
char id=25289 x=2 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="拉"
char id=25290 x=1080 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拊"
char id=25292 x=541 y=1823 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拌"
char id=25293 x=516 y=3326 width=45 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="拍"
char id=25295 x=2060 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拏"
char id=25296 x=3480 y=3278 width=46 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="拐"
char id=25297 x=737 y=2019 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拑"
char id=25298 x=1970 y=2166 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拒"
char id=25299 x=2546 y=2166 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拓"
char id=25300 x=198 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拔"
char id=25303 x=3746 y=2166 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="拗"
char id=25304 x=3554 y=2313 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拘"
char id=25305 x=2018 y=3134 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="拙"
char id=25307 x=3170 y=3134 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="招"
char id=25308 x=786 y=2019 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拜"
char id=25309 x=345 y=1823 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拝"
char id=25312 x=1002 y=2702 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="拠"
char id=25313 x=397 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="拡"
char id=25324 x=2011 y=1823 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="括"
char id=25325 x=2942 y=2990 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="拭"
char id=25326 x=3794 y=2166 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拮"
char id=25327 x=1252 y=1137 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拯"
char id=25329 x=2403 y=1725 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="拱"
char id=25331 x=811 y=402 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="拳"
char id=25333 x=492 y=1725 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="拵"
char id=25334 x=3187 y=1333 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="拶"
char id=25335 x=530 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="拷"
char id=25342 x=985 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="拾"
char id=25343 x=2652 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="拿"
char id=25345 x=1970 y=3134 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="持"
char id=25346 x=1913 y=2846 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="挂"
char id=25351 x=2114 y=2166 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="指"
char id=25352 x=674 y=2313 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="挈"
char id=25353 x=2599 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="按"
char id=25356 x=602 y=745 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="挌"
char id=25361 x=3971 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="挑"
char id=25369 x=3637 y=156 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="挙"
char id=25375 x=2102 y=1137 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="挟"
char id=25383 x=1346 y=3134 width=47 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="挧"
char id=25384 x=1302 y=843 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="挨"
char id=25387 x=789 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="挫"
char id=25391 x=2648 y=2846 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="振"
char id=25402 x=2202 y=2606 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="挺"
char id=25405 x=394 y=1823 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="挽"
char id=25406 x=3352 y=794 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="挾"
char id=25407 x=3089 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="挿"
char id=25417 x=3334 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="捉"
char id=25420 x=2066 y=2166 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="捌"
char id=25421 x=2109 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="捍"
char id=25423 x=2452 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="捏"
char id=25424 x=2446 y=2460 width=46 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="捐"
char id=25429 x=3922 y=1333 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="捕"
char id=25431 x=1573 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="捗"
char id=25436 x=2158 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="捜"
char id=25447 x=2256 y=1284 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="捧"
char id=25448 x=2652 y=1137 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="捨"
char id=25449 x=3952 y=2606 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="捩"
char id=25451 x=3890 y=2166 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="捫"
char id=25454 x=962 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="据"
char id=25458 x=492 y=2990 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="捲"
char id=25462 x=1962 y=2846 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="捶"
char id=25463 x=345 y=1431 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="捷"
char id=25466 x=1521 y=2846 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="捺"
char id=25467 x=1720 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="捻"
char id=25472 x=3011 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="掀"
char id=25475 x=3554 y=2215 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="掃"
char id=25480 x=2402 y=745 width=49 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="授"
char id=25481 x=2158 y=1676 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="掉"
char id=25484 x=2023 y=2460 width=46 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="掌"
char id=25486 x=51 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="掎"
char id=25487 x=3842 y=2166 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="掏"
char id=25490 x=3187 y=1774 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="排"
char id=25494 x=1002 y=892 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="掖"
char id=25496 x=1202 y=2313 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="掘"
char id=25499 x=1702 y=647 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="掛"
char id=25503 x=3902 y=2606 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="掟"
char id=25504 x=2112 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="掠"
char id=25505 x=1129 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="採"
char id=25506 x=3552 y=1137 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="探"
char id=25507 x=4034 y=2313 width=47 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="掣"
char id=25509 x=1031 y=1676 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="接"
char id=25511 x=786 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="控"
char id=25512 x=722 y=2117 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="推"
char id=25513 x=1802 y=1137 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="掩"
char id=25514 x=3383 y=1970 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="措"
char id=25515 x=3852 y=2606 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="掫"
char id=25516 x=146 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="掬"
char id=25522 x=3214 y=3230 width=46 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="掲"
char id=25524 x=2642 y=3134 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="掴"
char id=25525 x=4002 y=647 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="掵"
char id=25531 x=1328 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="掻"
char id=25534 x=3502 y=990 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="掾"
char id=25536 x=2152 y=1186 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="揀"
char id=25539 x=3383 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="揃"
char id=25540 x=2079 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="揄"
char id=25542 x=2502 y=1088 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="揆"
char id=25545 x=3502 y=1039 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="揉"
char id=25551 x=3579 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="描"
char id=25552 x=2207 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="提"
char id=25554 x=1129 y=1970 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="插"
char id=25558 x=3971 y=1970 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="揖"
char id=25562 x=3971 y=1823 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="揚"
char id=25563 x=3952 y=451 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="換"
char id=25569 x=688 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="握"
char id=25571 x=1962 y=1774 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="揣"
char id=25577 x=1227 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="揩"
char id=25582 x=2795 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="揮"
char id=25588 x=1902 y=745 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="援"
char id=25590 x=3552 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="揶"
char id=25594 x=1962 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="揺"
char id=25606 x=2648 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="搆"
char id=25613 x=3775 y=1627 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="損"
char id=25615 x=394 y=1382 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="搏"
char id=25619 x=590 y=1823 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="搓"
char id=25622 x=1472 y=1823 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="搖"
char id=25623 x=296 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="搗"
char id=25628 x=2749 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="搜"
char id=25638 x=1922 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="搦"
char id=25640 x=2162 y=3134 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="搨"
char id=25644 x=52 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="搬"
char id=25645 x=4002 y=1137 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="搭"
char id=25652 x=3202 y=451 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="搴"
char id=25654 x=702 y=1039 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="搶"
char id=25658 x=1298 y=156 width=47 height=49 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="携"
char id=25662 x=2942 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="搾"
char id=25666 x=2060 y=1725 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="摂"
char id=25678 x=602 y=843 width=49 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="摎"
char id=25688 x=1080 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="摘"
char id=25703 x=884 y=2019 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="摧"
char id=25705 x=502 y=1186 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="摩"
char id=25711 x=1080 y=1676 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="摯"
char id=25718 x=2798 y=2798 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="摶"
char id=25720 x=3824 y=1627 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="摸"
char id=25722 x=3506 y=2215 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="摺"
char id=25731 x=639 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="撃"
char id=25736 x=639 y=1823 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="撈"
char id=25746 x=1991 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="撒"
char id=25747 x=2452 y=843 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="撓"
char id=25749 x=3602 y=1039 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="撕"
char id=25754 x=345 y=1725 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="撚"
char id=25758 x=3628 y=1725 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="撞"
char id=25764 x=2399 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="撤"
char id=25765 x=2202 y=1186 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="撥"
char id=25769 x=2402 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="撩"
char id=25771 x=902 y=56 width=49 height=49 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="撫"
char id=25773 x=2252 y=1039 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="播"
char id=25774 x=3252 y=1088 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="撮"
char id=25776 x=3481 y=1872 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="撰"
char id=25778 x=3334 y=1431 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="撲"
char id=25785 x=51 y=1823 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="撹"
char id=25787 x=3515 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="撻"
char id=25788 x=3652 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="撼"
char id=25793 x=394 y=1578 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="擁"
char id=25794 x=2550 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="擂"
char id=25797 x=2847 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="擅"
char id=25799 x=2501 y=1774 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="擇"
char id=25805 x=3726 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="操"
char id=25810 x=3752 y=1039 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="擒"
char id=25812 x=3686 y=56 width=48 height=49 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="擔"
char id=25816 x=443 y=1382 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="擘"
char id=25818 x=3702 y=1039 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="據"
char id=25824 x=2761 y=402 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="擠"
char id=25825 x=100 y=1774 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="擡"
char id=25826 x=3650 y=2215 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="擢"
char id=25827 x=2902 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="擣"
char id=25830 x=3702 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="擦"
char id=25831 x=1302 y=1137 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="擧"
char id=25836 x=1202 y=2606 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="擬"
char id=25839 x=52 y=1039 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="擯"
char id=25841 x=2690 y=2117 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="擱"
char id=25842 x=2952 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="擲"
char id=25844 x=152 y=549 width=49 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="擴"
char id=25846 x=3187 y=1382 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="擶"
char id=25850 x=149 y=1774 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="擺"
char id=25853 x=1302 y=696 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="擽"
char id=25854 x=1423 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="擾"
char id=25856 x=202 y=549 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="攀"
char id=25861 x=2302 y=696 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="攅"
char id=25880 x=3402 y=794 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="攘"
char id=25884 x=290 y=2313 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="攜"
char id=25885 x=1962 y=1529 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="攝"
char id=25891 x=1702 y=56 width=49 height=49 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="攣"
char id=25892 x=3002 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="攤"
char id=25898 x=149 y=1333 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="攪"
char id=25899 x=2011 y=1529 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="攫"
char id=25900 x=102 y=549 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="攬"
char id=25903 x=674 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="支"
char id=25908 x=1970 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="攴"
char id=25909 x=247 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="攵"
char id=25910 x=3861 y=402 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="收"
